date,month,day_of_week,event_type,weather,holiday_week,prior_week_attendance,members_notified,flyer_sent,season,attendance
2023-01-10,1,2,bingo,sunny,0,45,120,1,winter,52
2023-01-17,1,2,bingo,cloudy,0,52,118,1,winter,49
2023-01-24,1,2,bingo,rainy,0,49,115,0,winter,38
2023-01-31,1,2,bingo,sunny,0,38,122,1,winter,55
2023-02-07,2,2,bingo,sunny,0,55,125,1,winter,58
2023-02-14,2,2,bingo,sunny,1,58,130,1,winter,62
2023-02-21,2,2,bingo,cloudy,0,62,120,1,winter,54
2023-02-28,2,2,bingo,rainy,0,54,118,0,winter,41
2023-03-07,3,2,bingo,sunny,0,41,122,1,spring,57
2023-03-14,3,2,bingo,sunny,0,57,128,1,spring,63
2023-03-21,3,2,bingo,cloudy,0,63,125,1,spring,61
2023-03-28,3,2,bingo,sunny,0,61,130,1,spring,65
2023-04-04,4,2,bingo,sunny,0,65,132,1,spring,68
2023-04-11,4,2,bingo,sunny,0,68,135,1,spring,71
2023-04-18,4,2,bingo,sunny,0,71,138,1,spring,74
2023-04-25,4,2,bingo,cloudy,0,74,132,0,spring,66
2023-05-02,5,2,bingo,sunny,0,66,135,1,spring,70
2023-05-09,5,2,bingo,sunny,0,70,140,1,spring,75
2023-05-16,5,2,bingo,sunny,0,75,142,1,spring,78
2023-05-23,5,2,bingo,sunny,0,78,140,1,spring,80
2023-05-30,5,2,bingo,sunny,1,80,145,1,spring,82
2023-06-06,6,2,bingo,sunny,0,82,148,1,summer,85
2023-06-13,6,2,bingo,sunny,0,85,150,1,summer,87
2023-06-20,6,2,bingo,sunny,0,87,148,1,summer,84
2023-06-27,6,2,bingo,sunny,0,84,145,0,summer,72
2023-07-04,7,2,bingo,sunny,1,72,140,1,summer,60
2023-07-11,7,2,bingo,sunny,0,60,145,1,summer,70
2023-07-18,7,2,bingo,sunny,0,70,148,1,summer,73
2023-07-25,7,2,bingo,cloudy,0,73,145,0,summer,65
2023-08-01,8,2,bingo,sunny,0,65,148,1,summer,72
2023-08-08,8,2,bingo,sunny,0,72,150,1,summer,76
2023-08-15,8,2,bingo,sunny,0,76,148,1,summer,78
2023-08-22,8,2,bingo,sunny,0,78,150,1,summer,80
2023-08-29,8,2,bingo,sunny,0,80,152,1,summer,82
2023-09-05,9,2,bingo,sunny,1,82,155,1,fall,85
2023-09-12,9,2,bingo,sunny,0,85,158,1,fall,88
2023-09-19,9,2,bingo,cloudy,0,88,155,1,fall,84
2023-09-26,9,2,bingo,sunny,0,84,160,1,fall,90
2023-10-03,10,2,bingo,sunny,0,90,162,1,fall,92
2023-10-10,10,2,bingo,sunny,0,92,165,1,fall,95
2023-10-17,10,2,bingo,sunny,0,95,168,1,fall,98
2023-10-24,10,2,bingo,cloudy,0,98,165,0,fall,88
2023-10-31,10,2,bingo,sunny,1,88,170,1,fall,95
2023-11-07,11,2,bingo,sunny,0,95,172,1,fall,98
2023-11-14,11,2,bingo,cloudy,0,98,170,1,fall,95
2023-11-21,11,2,bingo,sunny,1,95,175,1,fall,100
2023-11-28,11,2,bingo,sunny,1,100,172,0,fall,85
2023-12-05,12,2,bingo,sunny,0,85,175,1,winter,90
2023-12-12,12,2,bingo,sunny,0,90,178,1,winter,93
2023-12-19,12,2,bingo,sunny,1,93,175,1,winter,95
2023-12-26,12,2,bingo,sunny,1,95,170,0,winter,75
2023-01-06,1,5,social_lunch,sunny,0,38,80,1,winter,42
2023-01-13,1,5,social_lunch,cloudy,0,42,78,1,winter,39
